================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n6" VAR[0x10000019] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n6" VAR[0x10000018] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x159)
          st "input_dup_n6" VAR[0x10000017] ID(0x16f) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[201](tmp_result_n6_1x16x32x32)
              ld "input_dup_n6" VAR[0x10000017] RTYPE[0xc9](tmp_result_n6_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x150)
      st "tmp_result_n6" VAR[0x10000016] ID(0x172) LINE(0:0:0)
        VECTOR.add RTYPE[0xc9](tmp_result_n6_1x16x32x32)
          ld "tmp_result_n6" VAR[0x10000016] RTYPE[0xc9](tmp_result_n6_1x16x32x32)
          ldc CST[0x4f] RTYPE[0xc8](bias_expand_16384)
      stp PREG[0x1000000c] ID(0x13d) LINE(0:0:0)
        ld "tmp_result_n6" VAR[0x10000016] RTYPE[0xc9](tmp_result_n6_1x16x32x32)
      stp PREG[0x1000000d] ID(0x174) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.2/relu/Relu] RTYPE[0x4d](_noname)
          ldp PREG[0x1000000c] RTYPE[0x4d](_noname)
      st "tmp_result_n7" VAR[0x1000001a] ID(0x17e) LINE(0:0:0)
        zero RTYPE[0xd1](tmp_result_n7_1x16x32x32)
      st "input_dup_n7" VAR[0x1000001b] ID(0x182) LINE(0:0:0)
        VECTOR.add RTYPE[0xcd](reshape_float_16384)
          VECTOR.reshape RTYPE[0xcd](reshape_float_16384)
            ldp PREG[0x1000000d] RTYPE[0x4e](_noname)
            ldc CST[0x51] RTYPE[0xce](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[205](reshape_float_16384)
            VECTOR.reshape RTYPE[0xcd](reshape_float_16384)
              ldp PREG[0x1000000d] RTYPE[0x4e](_noname)
              ldc CST[0x51] RTYPE[0xce](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x18b) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n7" VAR[0x1000001c] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n7" VAR[0x1000001c] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x18a) LINE(0:0:0)
          do_loop ID(0x194) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n7" VAR[0x1000001d] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n7" VAR[0x1000001d] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x193) LINE(0:0:0)
              st "tmp_result_n7" VAR[0x1000001a] ID(0x1a5) LINE(0:0:0)
                VECTOR.add RTYPE[0xd1](tmp_result_n7_1x16x32x32)
                  ld "tmp_result_n7" VAR[0x1000001a] RTYPE[0xd1](tmp_result_n7_1x16x32x32)
                  VECTOR.mul RTYPE[0xd1](tmp_result_n7_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[209](tmp_result_n7_1x16x32x32)
                      ld "input_dup_n7" VAR[0x1000001b] RTYPE[0xd1](tmp_result_n7_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xd3](_noname)
                          ldca CST[0x54] RTYPE[0xa2](_noname)
                          ld "index_khw_n7" VAR[0x1000001d] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xd4](slice_float_16384)
                      ldc CST[0x52] RTYPE[0xcf](weight_im2col_float_144x16384_144x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n7" VAR[0x1000001d] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n7" VAR[0x1000001c] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x193)
          st "input_dup_n7" VAR[0x1000001b] ID(0x1a9) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[209](tmp_result_n7_1x16x32x32)
              ld "input_dup_n7" VAR[0x1000001b] RTYPE[0xd1](tmp_result_n7_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x18a)
      st "tmp_result_n7" VAR[0x1000001a] ID(0x1ac) LINE(0:0:0)
        VECTOR.add RTYPE[0xd1](tmp_result_n7_1x16x32x32)
          ld "tmp_result_n7" VAR[0x1000001a] RTYPE[0xd1](tmp_result_n7_1x16x32x32)
          ldc CST[0x53] RTYPE[0xd0](bias_expand_16384)
      stp PREG[0x1000000e] ID(0x177) LINE(0:0:0)
        ld "tmp_result_n7" VAR[0x1000001a] RTYPE[0xd1](tmp_result_n7_1x16x32x32)
      stp PREG[0x1000000f] ID(0x1ae) LINE(0:0:0)
        VECTOR.add RTYPE[0x4f](_noname)
          ldp PREG[0x1000000e] RTYPE[0x4f](_noname)
          ldp PREG[0x1000000b] RTYPE[0x4c](_noname)
      stp PREG[0x10000010] ID(0x1b2) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.2/relu_1/Relu] RTYPE[0x50](_noname)
          ldp PREG[0x1000000f] RTYPE[0x50](_noname)
      st "tmp_result_n8" VAR[0x1000001e] ID(0x1bc) LINE(0:0:0)
        zero RTYPE[0xd9](tmp_result_n8_1x32x32x32)
      st "input_dup_n8" VAR[0x1000001f] ID(0x1c0) LINE(0:0:0)
        VECTOR.add RTYPE[0xd5](reshape_float_16384)
          VECTOR.reshape RTYPE[0xd5](reshape_float_16384)
            ldp PREG[0x10000010] RTYPE[0x51](_noname)
            ldc CST[0x55] RTYPE[0xd6](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[213](reshape_float_16384)
            VECTOR.reshape RTYPE[0xd5](reshape_float_16384)
              ldp PREG[0x10000010] RTYPE[0x51](_noname)
              ldc CST[0x55] RTYPE[0xd6](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x1c9) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n8" VAR[0x10000020] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n8" VAR[0x10000020] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x1c8) LINE(0:0:0)
          do_loop ID(0x1d2) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n8" VAR[0x10000021] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n8" VAR[0x10000021] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x1d1) LINE(0:0:0)
              st "tmp_result_n8" VAR[0x1000001e] ID(0x1e3) LINE(0:0:0)
                VECTOR.add RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                  ld "tmp_result_n8" VAR[0x1000001e] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                  VECTOR.mul RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[217](tmp_result_n8_1x32x32x32)
                      ld "input_dup_n8" VAR[0x1000001f] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xdb](_noname)
                          ldca CST[0x58] RTYPE[0xa2](_noname)
                          ld "index_khw_n8" VAR[0x10000021] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xdc](slice_float_32768)
                      ldc CST[0x56] RTYPE[0xd7](weight_im2col_float_144x32768_144x32768)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n8" VAR[0x10000021] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n8" VAR[0x10000020] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x8000 RTYPE[0x2](int32_t)
            end_block ID(0x1d1)
          st "input_dup_n8" VAR[0x1000001f] ID(0x1e7) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[217](tmp_result_n8_1x32x32x32)
              ld "input_dup_n8" VAR[0x1000001f] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x1c8)
      st "tmp_result_n8" VAR[0x1000001e] ID(0x1ea) LINE(0:0:0)
        VECTOR.add RTYPE[0xd9](tmp_result_n8_1x32x32x32)
          ld "tmp_result_n8" VAR[0x1000001e] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
          ldc CST[0x57] RTYPE[0xd8](bias_expand_32768)
      st "orig_result8" VAR[0x10000022] ID(0x1ec) LINE(0:0:0)
        ld "tmp_result_n8" VAR[0x1000001e] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
      st "comb_row_result9" VAR[0x10000023] ID(0x1ef) LINE(0:0:0)
        zero RTYPE[0xdd](comb_row_float_32768)
      do_loop ID(0x1f9) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_row_index_n9" VAR[0x10000024] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_row_index_n9" VAR[0x10000024] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x1f8) LINE(0:0:0)
          st "comb_row_result9" VAR[0x10000023] ID(0x205) LINE(0:0:0)
            VECTOR.add RTYPE[0xdd](comb_row_float_32768)
              ld "comb_row_result9" VAR[0x10000023] RTYPE[0xdd](comb_row_float_32768)
              VECTOR.mul RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                VECTOR.roll ATTR[nums=(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)] RTYPE[217](tmp_result_n8_1x32x32x32)
                  ld "orig_result8" VAR[0x10000022] RTYPE[0xd9](tmp_result_n8_1x32x32x32)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_row_index_n9" VAR[0x10000024] RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xdf](slice_float_32768)
                  ldc CST[0x59] RTYPE[0xde](row_mask_16x32768)
                  ld "combine_row_index_n9" VAR[0x10000024] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x1f8)
      st "comb_rc_result9" VAR[0x10000025] ID(0x207) LINE(0:0:0)
        zero RTYPE[0xe0](comb_rc_float_32768)
      do_loop ID(0x211) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_rc_index_n9" VAR[0x10000026] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_rc_index_n9" VAR[0x10000026] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x210) LINE(0:0:0)
          st "comb_rc_result9" VAR[0x10000025] ID(0x21d) LINE(0:0:0)
            VECTOR.add RTYPE[0xe0](comb_rc_float_32768)
              ld "comb_rc_result9" VAR[0x10000025] RTYPE[0xe0](comb_rc_float_32768)
              VECTOR.mul RTYPE[0xdd](comb_row_float_32768)
                VECTOR.roll ATTR[nums=(0,48,96,144,192,240,288,336,384,432,480,528,576,624,672,720)] RTYPE[221](comb_row_float_32768)
                  ld "comb_row_result9" VAR[0x10000023] RTYPE[0xdd](comb_row_float_32768)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_rc_index_n9" VAR[0x10000026] RTYPE[0x2](int32_t)
                    intconst #0x30 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xe2](slice_float_32768)
                  ldc CST[0x5a] RTYPE[0xe1](rc_mask_16x32768)
                  ld "combine_rc_index_n9" VAR[0x10000026] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x210)
      st "final_result9" VAR[0x10000027] ID(0x21f) LINE(0:0:0)
        zero RTYPE[0xe3](final_float_1x32x16x16)
      do_loop ID(0x229) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_cc_index_n9" VAR[0x10000028] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_cc_index_n9" VAR[0x10000028] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x228) LINE(0:0:0)
          st "final_result9" VAR[0x10000027] ID(0x235) LINE(0:0:0)
            VECTOR.add RTYPE[0xe3](final_float_1x32x16x16)
              ld "final_result9" VAR[0x10000027] RTYPE[0xe3](final_float_1x32x16x16)
              VECTOR.mul RTYPE[0xe0](comb_rc_float_32768)
                VECTOR.roll ATTR[nums=(0,768,1536,2304,3072,3840,4608,5376,6144,6912,7680,8448,9216,9984,10752,11520,12288,13056,13824,14592,15360,16128,16896,17664,18432,19200,19968,20736,21504,22272,23040,23808)] RTYPE[224](comb_rc_float_32768)
                  ld "comb_rc_result9" VAR[0x10000025] RTYPE[0xe0](comb_rc_float_32768)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_cc_index_n9" VAR[0x10000028] RTYPE[0x2](int32_t)
                    intconst #0x300 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xe5](slice_float_32768)
                  ldc CST[0x5b] RTYPE[0xe4](cc_mask_32x32768)
                  ld "combine_cc_index_n9" VAR[0x10000028] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x228)
      stp PREG[0x10000011] ID(0x1b5) LINE(0:0:0)
        ld "final_result9" VAR[0x10000027] RTYPE[0xe3](final_float_1x32x16x16)
      stp PREG[0x10000012] ID(0x237) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.0/relu/Relu] RTYPE[0x52](_noname)
          ldp PREG[0x10000011] RTYPE[0x52](_noname)
      st "tmp_result_n10" VAR[0x10000029] ID(0x241) LINE(0:0:0)
        zero RTYPE[0xea](tmp_result_n10_1x32x16x16)
      st "input_dup_n10" VAR[0x1000002a] ID(0x245) LINE(0:0:0)
        VECTOR.add RTYPE[0xe6](reshape_float_8192)
          VECTOR.reshape RTYPE[0xe6](reshape_float_8192)
            ldp PREG[0x10000012] RTYPE[0x53](_noname)
            ldc CST[0x5c] RTYPE[0xe7](shape_int_1)
          VECTOR.roll ATTR[nums=-8192] RTYPE[230](reshape_float_8192)
            VECTOR.reshape RTYPE[0xe6](reshape_float_8192)
              ldp PREG[0x10000012] RTYPE[0x53](_noname)
              ldc CST[0x5c] RTYPE[0xe7](shape_int_1)
            intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
      do_loop ID(0x24e) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n10" VAR[0x1000002b] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n10" VAR[0x1000002b] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x24d) LINE(0:0:0)
          do_loop ID(0x257) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n10" VAR[0x1000002c] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n10" VAR[0x1000002c] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x256) LINE(0:0:0)
              st "tmp_result_n10" VAR[0x10000029] ID(0x268) LINE(0:0:0)
                VECTOR.add RTYPE[0xea](tmp_result_n10_1x32x16x16)
                  ld "tmp_result_n10" VAR[0x10000029] RTYPE[0xea](tmp_result_n10_1x32x16x16)
                  VECTOR.mul RTYPE[0xea](tmp_result_n10_1x32x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[234](tmp_result_n10_1x32x16x16)
                      ld "input_dup_n10" VAR[0x1000002a] RTYPE[0xea](tmp_result_n10_1x32x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xec](_noname)
                          ldca CST[0x5f] RTYPE[0xa2](_noname)
                          ld "index_khw_n10" VAR[0x1000002c] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xed](slice_float_8192)
                      ldc CST[0x5d] RTYPE[0xe8](weight_im2col_float_288x8192_288x8192)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n10" VAR[0x1000002c] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n10" VAR[0x1000002b] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x2000 RTYPE[0x2](int32_t)
            end_block ID(0x256)
          st "input_dup_n10" VAR[0x1000002a] ID(0x26c) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[234](tmp_result_n10_1x32x16x16)
              ld "input_dup_n10" VAR[0x1000002a] RTYPE[0xea](tmp_result_n10_1x32x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x24d)
      st "tmp_result_n10" VAR[0x10000029] ID(0x26f) LINE(0:0:0)
        VECTOR.add RTYPE[0xea](tmp_result_n10_1x32x16x16)
          ld "tmp_result_n10" VAR[0x10000029] RTYPE[0xea](tmp_result_n10_1x32x16x16)
          ldc CST[0x5e] RTYPE[0xe9](bias_expand_8192)
      stp PREG[0x10000013] ID(0x23a) LINE(0:0:0)
        ld "tmp_result_n10" VAR[0x10000029] RTYPE[0xea](tmp_result_n10_1x32x16x16)
      st "tmp_result_n11" VAR[0x1000002d] ID(0x278) LINE(0:0:0)
        zero RTYPE[0xf2](tmp_result_n11_1x32x32x32)
      st "input_dup_n11" VAR[0x1000002e] ID(0x27c) LINE(0:0:0)
        VECTOR.add RTYPE[0xee](reshape_float_16384)
          VECTOR.reshape RTYPE[0xee](reshape_float_16384)
            ldp PREG[0x10000010] RTYPE[0x51](_noname)
            ldc CST[0x60] RTYPE[0xef](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[238](reshape_float_16384)
            VECTOR.reshape RTYPE[0xee](reshape_float_16384)
              ldp PREG[0x10000010] RTYPE[0x51](_noname)
              ldc CST[0x60] RTYPE[0xef](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x285) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n11" VAR[0x1000002f] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n11" VAR[0x1000002f] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x284) LINE(0:0:0)
          do_loop ID(0x28e) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n11" VAR[0x10000030] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n11" VAR[0x10000030] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x28d) LINE(0:0:0)
              st "tmp_result_n11" VAR[0x1000002d] ID(0x29f) LINE(0:0:0)
                VECTOR.add RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                  ld "tmp_result_n11" VAR[0x1000002d] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                  VECTOR.mul RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                    VECTOR.roll ATTR[nums=0] RTYPE[242](tmp_result_n11_1x32x32x32)
                      ld "input_dup_n11" VAR[0x1000002e] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xf4](_noname)
                          ldca CST[0x63] RTYPE[0xa2](_noname)
                          ld "index_khw_n11" VAR[0x10000030] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xf5](slice_float_32768)
                      ldc CST[0x61] RTYPE[0xf0](weight_im2col_float_16x32768_16x32768)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n11" VAR[0x10000030] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n11" VAR[0x1000002f] RTYPE[0x2](int32_t)
                          intconst #0x1 RTYPE[0x2](int32_t)
                      intconst #0x8000 RTYPE[0x2](int32_t)
            end_block ID(0x28d)
          st "input_dup_n11" VAR[0x1000002e] ID(0x2a3) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[242](tmp_result_n11_1x32x32x32)
              ld "input_dup_n11" VAR[0x1000002e] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x284)
      st "tmp_result_n11" VAR[0x1000002d] ID(0x2a6) LINE(0:0:0)
        VECTOR.add RTYPE[0xf2](tmp_result_n11_1x32x32x32)
          ld "tmp_result_n11" VAR[0x1000002d] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
          ldc CST[0x62] RTYPE[0xf1](bias_expand_32768)
      st "orig_result11" VAR[0x10000031] ID(0x2a8) LINE(0:0:0)
        ld "tmp_result_n11" VAR[0x1000002d] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
      st "comb_row_result12" VAR[0x10000032] ID(0x2ab) LINE(0:0:0)
        zero RTYPE[0xf6](comb_row_float_32768)
      do_loop ID(0x2b5) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_row_index_n12" VAR[0x10000033] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_row_index_n12" VAR[0x10000033] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x2b4) LINE(0:0:0)
          st "comb_row_result12" VAR[0x10000032] ID(0x2c1) LINE(0:0:0)
            VECTOR.add RTYPE[0xf6](comb_row_float_32768)
              ld "comb_row_result12" VAR[0x10000032] RTYPE[0xf6](comb_row_float_32768)
              VECTOR.mul RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                VECTOR.roll ATTR[nums=(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)] RTYPE[242](tmp_result_n11_1x32x32x32)
                  ld "orig_result11" VAR[0x10000031] RTYPE[0xf2](tmp_result_n11_1x32x32x32)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_row_index_n12" VAR[0x10000033] RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xf8](slice_float_32768)
                  ldc CST[0x64] RTYPE[0xf7](row_mask_16x32768)
                  ld "combine_row_index_n12" VAR[0x10000033] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x2b4)
      st "comb_rc_result12" VAR[0x10000034] ID(0x2c3) LINE(0:0:0)
        zero RTYPE[0xf9](comb_rc_float_32768)
      do_loop ID(0x2cd) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_rc_index_n12" VAR[0x10000035] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_rc_index_n12" VAR[0x10000035] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x2cc) LINE(0:0:0)
          st "comb_rc_result12" VAR[0x10000034] ID(0x2d9) LINE(0:0:0)
            VECTOR.add RTYPE[0xf9](comb_rc_float_32768)
              ld "comb_rc_result12" VAR[0x10000034] RTYPE[0xf9](comb_rc_float_32768)
              VECTOR.mul RTYPE[0xf6](comb_row_float_32768)
                VECTOR.roll ATTR[nums=(0,48,96,144,192,240,288,336,384,432,480,528,576,624,672,720)] RTYPE[246](comb_row_float_32768)
                  ld "comb_row_result12" VAR[0x10000032] RTYPE[0xf6](comb_row_float_32768)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_rc_index_n12" VAR[0x10000035] RTYPE[0x2](int32_t)
                    intconst #0x30 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xfb](slice_float_32768)
                  ldc CST[0x65] RTYPE[0xfa](rc_mask_16x32768)
                  ld "combine_rc_index_n12" VAR[0x10000035] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x2cc)
      st "final_result12" VAR[0x10000036] ID(0x2db) LINE(0:0:0)
        zero RTYPE[0xfc](final_float_1x32x16x16)
      do_loop ID(0x2e5) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_cc_index_n12" VAR[0x10000037] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_cc_index_n12" VAR[0x10000037] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x2e4) LINE(0:0:0)
          st "final_result12" VAR[0x10000036] ID(0x2f1) LINE(0:0:0)
            VECTOR.add RTYPE[0xfc](final_float_1x32x16x16)
              ld "final_result12" VAR[0x10000036] RTYPE[0xfc](final_float_1x32x16x16)
              VECTOR.mul RTYPE[0xf9](comb_rc_float_32768)
                VECTOR.roll ATTR[nums=(0,768,1536,2304,3072,3840,4608,5376,6144,6912,7680,8448,9216,9984,10752,11520,12288,13056,13824,14592,15360,16128,16896,17664,18432,19200,19968,20736,21504,22272,23040,23808)] RTYPE[249](comb_rc_float_32768)
                  ld "comb_rc_result12" VAR[0x10000034] RTYPE[0xf9](comb_rc_float_32768)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_cc_index_n12" VAR[0x10000037] RTYPE[0x2](int32_t)
                    intconst #0x300 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0xfe](slice_float_32768)
                  ldc CST[0x66] RTYPE[0xfd](cc_mask_32x32768)
                  ld "combine_cc_index_n12" VAR[0x10000037] RTYPE[0x2](int32_t)
                  intconst #0x8000 RTYPE[0x2](int32_t)
        end_block ID(0x2e4)
      stp PREG[0x10000014] ID(0x271) LINE(0:0:0)
        ld "final_result12" VAR[0x10000036] RTYPE[0xfc](final_float_1x32x16x16)
      stp PREG[0x10000015] ID(0x2f3) LINE(0:0:0)
