FAST_DOT_PROD=1
/app/hpao_cmplr/bin/fhe_cmplr /app/model/i512x4x4_k2p0s2.onnx -o /app/ae_tmp/i512x4x4_k2p0s2.onnx.c -VEC:conv_fast -VEC:ms=32768 -CKKS:N=65536 -P2C:df=/app/ae_tmp/i512x4x4_k2p0s2.onnx.weight -CKKS:sk_hw=192 -O2A:ts -FHE_SCHEME:ts -VEC:ts -SIHE:ts -FHE_SCHEME:ts -POLY:ts -P2C:ts -CKKS:ts:q0=60:sf=56 -POLY:ts -P2C:ts -P2C:fp -SIHE:relu_vr_def=10
[/app/hpao_cmplr/bin/fhe_cmplr][ONNX2AIR][--] : phase_time = 0.000141 / 0.000272(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SCHEME_INFO_ANALYZE][--] : phase_time = 0.000013 / 0.000291(s)
[/app/hpao_cmplr/bin/fhe_cmplr][VECTOR][--] : phase_time = 0.035394 / 0.035688(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SIHE][--] : phase_time = 0.007292 / 0.042995(s)
[/app/hpao_cmplr/bin/fhe_cmplr][CKKS][--] : phase_time = 0.007453 / 0.050458(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY][--] : phase_time = 0.028972 / 0.079438(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY2C][--] : phase_time = 0.008579 / 0.088026(s)
COMPILE RETV:0
COMPILE CMD TIME:0.099352s
 -0.080985 0.047898 0.033441 -0.041482
 -0.024485 -0.022632 0.049454 0.054831
 0.044761 -0.051475 0.093311 -0.023503
 0.049810 0.090957 0.057376 -0.084817
 0.028716 -0.095591 -0.013691 0.030498
 -0.013297 0.092837 0.084499 -0.071386
 -0.070989 -0.020092 -0.032502 -0.017085
 -0.099395 -0.063491 -0.052958 0.089892
 -0.058354 0.098064 -0.040145 -0.091490
 -0.073756 0.007690 0.097146 0.032186
 0.084336 -0.053517 -0.002617 0.060369
 -0.015460 0.092518 -0.023484 -0.066546
 -0.066446 -0.006311 0.070832 0.086617
 -0.073074 -0.006539 -0.067833 -0.074349
 0.090654 -0.029391 -0.079222 -0.040897
 0.090177 0.003106 0.096672 0.096903
 0.018328 -0.025444 -0.008829 0.083143
 0.017712 -0.020664 -0.063958 0.086340
 -0.006977 -0.029344 -0.050299 -0.069719
 0.024216 -0.093828 0.093212 0.006237
 -0.010756 -0.007936 0.081246 0.019456
 0.023703 0.075815 0.069724 0.031951
 -0.081914 0.025674 -0.007133 0.027333
 -0.046705 0.005226 -0.041911 0.084929
 -0.041474 -0.086165 0.063866 0.026813
 -0.029869 0.004756 0.076123 0.076399
 -0.096724 0.067040 -0.023687 -0.023569
 0.044063 0.063643 -0.038368 -0.040673
 -0.031257 -0.092692 -0.030565 0.030537
 -0.012878 0.047390 0.014316 -0.058586
 0.091542 0.042763 -0.095682 -0.048029
 0.079049 0.039665 -0.034663 -0.085509
 -0.056781 0.068592 -0.043344 -0.068297
 0.073438 0.070198 -0.040722 -0.012571
 0.059108 -0.076892 0.041068 0.045467
 -0.011147 0.063473 0.002531 -0.053592
 0.051574 0.024935 -0.097906 0.022730
 -0.033064 -0.058440 0.004883 -0.071874
 0.021686 -0.004246 0.077516 0.093833
 0.008698 0.025191 0.017780 -0.007089
 -0.023160 -0.016942 -0.054215 0.081567
 0.095679 0.032544 -0.059581 0.036201
 -0.042630 -0.036340 -0.056477 0.076050
 0.030778 0.084613 0.042844 -0.086641
 -0.041950 0.063178 0.001085 0.030309
 0.099058 0.038599 -0.030230 0.071484
 -0.044403 0.022128 -0.043939 -0.047569
 -0.045640 -0.020370 0.042967 0.045467
 0.060023 -0.055618 -0.088454 -0.013897
 -0.044173 0.086472 -0.075675 -0.065478
 -0.030037 0.042360 -0.039518 -0.090856
 -0.094771 0.026133 -0.051352 0.037901
 -0.059156 -0.092432 -0.025707 -0.076472
 0.032525 0.041969 -0.097462 0.077591
 -0.033418 -0.081830 0.068934 0.074115
 0.022519 0.024800 -0.035845 0.045276
 0.096463 0.079141 -0.062533 -0.008877
 0.062958 -0.074254 0.038844 -0.061341
 -0.003462 0.066122 -0.033899 0.058504
 -0.014521 0.082581 0.033758 0.003265
 0.030232 0.036902 0.003059 -0.024301
 -0.051642 -0.051044 0.061371 -0.064264
 -0.025676 -0.041473 -0.063971 -0.087281
 0.043819 0.085118 0.052626 0.056446
 -0.076618 -0.032709 0.069754 -0.078867
 0.071804 0.023754 -0.004828 -0.067097
 0.062723 -0.006181 -0.060846 0.020272
 0.039976 -0.022775 -0.010690 -0.054970
 -0.087674 -0.047246 -0.059996 -0.039834
 -0.055542 0.051679 0.050605 -0.026859
 0.041225 0.090905 -0.009475 0.079915
 0.067583 0.026543 0.055344 0.004177
 -0.067292 0.010267 -0.059919 0.005469
 -0.030357 0.092867 -0.034329 0.060592
 -0.080669 -0.050496 -0.031184 0.055292
 0.072484 0.074224 -0.017237 -0.032259
 -0.044378 0.040335 -0.038671 0.081230
 -0.059871 0.067625 0.016191 -0.022447
 0.017217 -0.040981 0.039006 -0.054152
 -0.046836 0.042863 -0.082034 -0.062153
 0.080225 -0.021366 -0.004956 -0.006230
 0.015057 0.075570 0.081362 0.019368
 0.032037 -0.033550 0.027835 -0.031399
 0.032230 -0.084839 -0.086741 0.064250
 -0.008753 0.085359 -0.036316 -0.009853
 0.030057 0.009943 -0.097902 0.002126
 -0.064449 0.089187 -0.008007 -0.092157
 -0.070195 0.019090 0.058374 0.025967
 -0.077184 0.034673 -0.073724 0.016978
 -0.014670 0.033554 0.068037 -0.069804
 -0.023178 -0.040672 -0.059272 -0.031965
 -0.075369 -0.012501 -0.094653 -0.081832
 -0.011633 0.092636 -0.024699 -0.072411
 -0.033106 -0.095792 -0.088891 -0.010815
 0.095974 -0.038908 0.085141 -0.018465
 -0.089300 0.054587 0.058316 0.075626
 0.091593 -0.027851 -0.018039 -0.038952
 0.079175 -0.078574 0.024715 0.006517
 -0.067498 0.077907 -0.045289 -0.069841
 -0.018498 0.045601 -0.091922 0.074341
 -0.052058 0.030920 -0.030270 -0.080396
 0.078962 0.060815 -0.033528 -0.067491
 0.021624 -0.085364 0.088841 0.045153
 0.000696 -0.077730 0.087745 -0.028946
 -0.003895 0.035391 -0.002712 -0.051255
 0.094439 0.088508 0.027481 0.097922
 0.059531 -0.097089 0.081169 -0.054763
 0.013303 -0.038012 -0.031982 0.076803
 -0.073533 -0.072303 -0.027703 0.043787
 0.008062 -0.003091 -0.079422 0.095146
 -0.076777 0.001034 -0.075434 -0.049122
 0.090359 0.067236 0.054358 -0.071911
 -0.024609 0.098986 -0.085313 -0.082375
 0.047099 -0.076235 -0.063556 -0.079763
 -0.058688 -0.074976 0.082512 0.068990
 -0.031216 -0.022919 -0.070090 0.044130
 -0.070343 -0.032394 -0.011339 0.020903
 0.092223 0.045883 -0.091193 -0.022549
 -0.034394 -0.077388 0.086185 0.091211
 0.084594 -0.030800 0.083119 0.015185
 0.072354 -0.022236 0.046205 -0.035054
 0.047958 0.059707 0.089371 -0.097009
 -0.051734 0.085521 0.066533 0.099455
 -0.075204 -0.033443 0.076372 -0.012773
 -0.027371 0.074677 -0.089558 -0.017915
 0.011564 -0.084208 0.021490 0.096193
 -0.004760 0.088266 -0.069129 -0.072119
 -0.038073 -0.075936 -0.041230 0.003577
 -0.026011 0.057573 0.012207 -0.060888
 0.043507 0.073680 -0.049539 -0.065514
 0.014290 0.059777 0.003294 0.086522
 -0.014779 0.004367 0.081431 0.041713
 -0.003919 -0.051168 -0.023182 0.002145
 0.074647 0.021969 0.030735 0.077728
 0.071503 -0.086536 -0.093338 -0.057718
 -0.094404 -0.038034 0.085694 0.013909
 0.059039 -0.009807 -0.025141 -0.059819
 0.022267 -0.095614 -0.039902 0.013498
 0.062770 -0.019998 -0.078497 -0.020809
 0.082567 0.013090 -0.078755 0.097773
 0.026444 0.081067 -0.027039 -0.013154
 -0.073401 -0.057112 -0.000816 0.065139
 0.079371 -0.042802 0.093156 0.034964
 0.055676 0.072361 0.099688 -0.091659
 0.014155 0.091032 0.013196 -0.075613
 0.082299 -0.014925 -0.043672 0.031864
 0.050882 0.013125 0.044017 -0.067341
 0.072816 -0.073198 -0.031563 0.085408
 0.049729 0.061717 -0.025050 0.007213
 0.060471 -0.089142 -0.060801 0.011762
 -0.041923 0.023300 -0.093286 -0.045347
 0.012463 0.019992 0.077238 0.001616
 0.006449 0.032218 -0.005740 -0.099428
 0.082067 -0.001497 -0.013921 0.021425
 0.041173 0.010924 0.055090 -0.005829
 0.072586 0.024647 -0.001558 0.016782
 0.098089 0.000393 -0.050742 -0.019149
 0.001908 0.040309 0.015736 0.016525
 -0.099524 -0.011106 0.097915 -0.099368
 0.022030 0.016519 0.024224 0.055426
 -0.093448 -0.018334 -0.040600 -0.008957
 0.074393 -0.012459 -0.069855 -0.016156
 0.037729 -0.081996 -0.072424 -0.019299
 0.037277 0.082356 -0.005337 0.013438
 -0.092395 0.028424 0.091897 0.040757
 -0.089055 -0.041518 0.046004 -0.013762
 0.006129 -0.009652 -0.048951 0.008709
 0.039258 0.083305 -0.085032 0.039696
 -0.062230 0.038778 -0.004719 0.027501
 0.001548 -0.041193 -0.011399 -0.051346
 0.044228 0.084023 -0.004869 0.020421
 0.027908 -0.017844 -0.004961 0.088969
 0.073376 0.041194 -0.046529 -0.022939
 0.088485 -0.046314 -0.031776 0.021236
 -0.045122 -0.060708 -0.047870 -0.028343
 0.056790 0.041238 0.072713 0.095027
 -0.029206 0.045479 0.041653 -0.033937
 -0.002169 -0.014610 0.053915 -0.031055
 -0.061066 -0.040302 -0.001581 0.016295
 0.060553 -0.006113 -0.038740 0.049714
 -0.046553 0.065628 0.034294 -0.052076
 0.054183 -0.001723 0.009190 -0.014350
 -0.012162 0.097361 -0.001784 -0.096073
 0.014842 0.056751 -0.053927 -0.060466
 0.065486 0.089522 -0.025669 0.094642
 -0.064007 0.082451 0.049753 0.005548
 -0.052350 -0.078491 -0.086345 -0.068781
 -0.099499 0.009563 0.039181 -0.042852
 0.040844 -0.030969 -0.001747 0.060765
 -0.036163 0.000818 -0.071433 -0.088099
 0.015559 0.096907 0.055876 0.051146
 -0.073226 0.075191 0.099627 0.016251
 0.036494 0.035141 0.087354 0.099681
 0.003863 -0.077805 -0.008770 0.027133
 -0.064931 0.099265 0.089664 0.053506
 -0.053845 0.015570 0.028373 -0.055497
 -0.050169 -0.080940 0.021113 0.091936
 -0.068831 -0.083547 -0.062707 -0.017713
 -0.062514 0.088727 0.076057 -0.025983
 -0.054547 -0.030151 -0.027712 0.076827
 -0.022674 0.024965 0.019739 0.048456
 0.062690 -0.000083 -0.099247 -0.056481
 0.015322 0.088817 0.054448 0.077463
 -0.002291 0.052795 0.009225 -0.037780
 -0.059290 0.042830 0.079524 -0.080238
 0.058621 -0.014075 0.006384 -0.073836
 0.095929 0.052757 -0.033743 0.059226
 0.030625 -0.087826 -0.011982 -0.049359
 0.010851 0.037861 -0.051932 -0.062065
 0.033647 -0.064881 -0.033371 0.047134
 -0.056048 0.062255 -0.080867 -0.004970
 0.051832 0.096510 0.046738 -0.016497
 -0.083779 -0.085780 -0.054702 -0.064908
 -0.092235 0.078205 -0.091775 0.095641
 -0.007321 0.049626 0.016002 0.019950
 -0.072308 0.088360 0.073403 -0.036421
 0.062393 0.081348 0.051691 -0.044112
 0.016582 0.071153 0.000716 -0.000385
 0.083198 -0.009945 -0.029383 -0.003762
 -0.009842 -0.046582 0.039715 0.092587
 0.063170 0.066255 0.054151 -0.040842
 0.084724 0.019515 0.066895 -0.031555
 0.050181 0.005191 -0.070460 0.074340
 0.087919 0.061219 0.087595 -0.062911
 -0.018952 0.076993 -0.072244 -0.067412
 -0.007110 0.048372 -0.012689 0.066058
 0.033106 -0.045338 0.005120 -0.053716
 -0.023787 -0.095284 -0.036646 0.041789
 0.080987 -0.002925 0.067464 0.014259
 -0.067732 -0.043991 0.004874 0.016568
 0.062715 0.037635 0.099171 -0.078717
 0.047700 -0.093645 0.051595 -0.049923
 0.075957 -0.069275 -0.048683 -0.040475
 0.066318 0.095677 -0.079776 -0.028744
 -0.015513 -0.009435 0.057360 0.068179
 -0.025187 -0.059847 -0.012643 0.077779
 -0.044003 0.045484 0.065324 0.073590
 0.014486 -0.008768 0.006197 -0.022228
 0.046064 0.013992 -0.095396 0.054130
 -0.058768 -0.016080 -0.018242 -0.032116
 0.037487 -0.047334 -0.022323 0.084759
 -0.041606 0.050275 0.039709 -0.042931
 -0.087340 -0.099030 0.067741 -0.057006
 0.007069 -0.011808 -0.081846 -0.006139
 -0.062389 -0.090528 -0.014596 -0.045520
 -0.067493 0.054805 0.001213 -0.098803
 -0.095320 0.024847 0.090209 -0.077256
 0.038035 0.010253 0.076787 0.055299
 0.012881 -0.000445 0.033717 0.087500
 -0.009807 0.011890 0.083723 -0.039458
 0.023013 -0.058942 0.081908 -0.066879
 -0.082680 0.076036 -0.009108 -0.066015
 0.050828 0.026203 0.008217 0.022514
 -0.095209 0.050207 0.015565 0.046357
 0.003422 0.068114 -0.053654 0.097085
 0.032056 0.040258 0.055384 0.064410
 0.065160 0.082795 -0.014542 -0.009928
 -0.056054 0.070236 -0.052441 -0.094614
 0.021093 -0.002446 -0.024749 0.097650
 -0.099312 -0.008101 -0.077171 0.047337
 0.056148 0.068631 0.007473 0.091095
 0.060020 -0.063675 0.072525 0.029994
 -0.004595 -0.093274 -0.039885 0.078319
 0.094248 0.096534 -0.007333 0.048624
 -0.032254 0.048678 -0.020932 -0.018483
 0.084598 0.068509 0.087899 0.027497
 0.031732 -0.089479 -0.051018 -0.075663
 0.034520 -0.052655 -0.041879 0.068596
 -0.017881 -0.022195 -0.079006 0.057645
 0.044503 0.090057 0.030737 0.005240
 0.015694 -0.081493 -0.058604 -0.042778
 -0.058464 -0.082804 -0.042865 0.076947
 -0.084268 -0.024108 -0.071851 0.092592
 0.093770 0.012884 -0.088081 -0.093825
 0.068249 0.069082 -0.060163 0.094599
 -0.002308 0.013408 -0.093786 -0.024730
 0.029888 0.002406 0.044767 0.010440
 -0.012314 -0.016169 0.069522 0.052065
 0.026493 0.015644 0.068127 -0.029846
 0.071580 -0.063754 -0.079350 -0.041999
 -0.069140 -0.036972 0.020065 0.034254
 0.012643 0.001589 0.017088 -0.068221
 0.001618 -0.069510 0.081107 0.051599
 -0.077069 -0.008081 -0.006538 0.094607
 0.029484 0.088436 0.081202 -0.083225
 0.051115 0.048873 0.095133 0.090970
 0.056233 -0.013608 0.012253 -0.093085
 -0.035329 0.039620 0.003984 0.043031
 -0.007921 0.009312 0.053074 -0.033293
 -0.085891 0.002643 -0.000503 -0.051917
 0.066640 -0.097086 -0.047172 -0.026430
 -0.032118 0.034413 -0.036987 -0.034270
 -0.011203 0.064001 -0.048157 0.094874
 0.045123 -0.050778 0.070505 -0.045280
 0.017341 0.059939 0.046051 -0.058684
 -0.035277 0.020432 -0.008712 -0.075949
 -0.053763 0.080547 0.028582 0.020941
 0.050253 -0.050994 -0.048170 0.064279
 -0.090775 0.008717 -0.050912 -0.098350
 0.052291 -0.022425 0.022482 -0.096959
 -0.042357 0.077488 -0.099464 -0.020481
 0.057240 0.077409 0.026275 0.040344
 0.023473 -0.024433 -0.004980 -0.037696
 0.081657 0.076936 -0.011922 -0.085188
 0.040631 -0.017405 -0.025886 -0.090036
 -0.015130 -0.099016 0.042602 0.059454
 -0.069915 0.072061 -0.044758 -0.085686
 0.004559 0.083207 0.067875 -0.021209
 -0.006736 -0.008313 -0.095805 -0.082369
 -0.032679 0.011056 -0.007815 0.071064
 -0.028068 -0.005194 0.084496 0.021959
 0.069334 -0.023792 -0.053524 0.023693
 -0.077965 0.076821 0.002483 0.054353
 0.075482 -0.086594 -0.065277 0.097235
 -0.021625 -0.031561 0.068853 0.072357
 -0.076671 -0.010154 -0.080461 -0.048014
 -0.062801 -0.081476 0.004520 -0.061533
 -0.008206 -0.078177 0.016099 -0.068179
 -0.022311 0.012609 0.058510 -0.036646
 -0.035382 0.066324 0.014792 -0.045217
 0.065037 0.007029 0.001054 -0.089709
 0.078457 0.096359 0.090077 -0.021175
 -0.069707 0.097074 0.041342 -0.050772
 0.094469 0.063000 0.031063 0.027781
 -0.031703 0.037755 -0.030168 0.011694
 -0.030901 0.080730 0.088762 0.090318
 -0.035290 0.047043 -0.055802 -0.095262
 0.028364 0.041450 0.020081 0.037099
 0.000969 -0.052882 0.015433 0.073870
 0.029272 -0.031856 -0.051550 0.038365
 -0.083446 0.037938 0.084444 0.049883
 -0.032598 -0.016685 0.002229 0.029195
 -0.040541 0.090146 0.055953 -0.042049
 0.016939 -0.073034 0.051813 0.002076
 -0.011231 0.015855 0.085493 0.048252
 -0.088215 0.057562 -0.022527 0.027838
 0.098832 -0.034225 -0.058366 -0.030055
 -0.007273 -0.020862 0.055384 0.040070
 -0.058813 -0.015550 -0.067551 0.077213
 -0.095816 0.026131 0.014317 -0.057986
 -0.001925 -0.004813 0.044405 -0.042547
 -0.055016 -0.075833 0.086180 0.026260
 -0.028860 -0.089830 -0.057143 -0.043703
 0.003543 -0.067105 0.089516 -0.065341
 -0.066803 -0.070191 -0.046945 0.045405
 0.094568 0.000924 -0.042441 -0.049889
 0.048808 0.053833 -0.021428 -0.031087
 0.014895 -0.062017 0.084185 0.035815
 -0.025198 -0.081462 0.014672 0.005180
 -0.076751 -0.010169 0.083585 -0.050309
 0.031278 0.075559 0.019958 0.039875
 -0.056285 0.020452 -0.047170 0.062055
 -0.090148 0.082584 -0.017134 -0.046892
 0.057816 0.088169 -0.057177 -0.003684
 0.063136 -0.052242 -0.040946 0.027554
 -0.077497 0.069605 0.008341 -0.022531
 0.039336 -0.097057 -0.039614 -0.012804
 0.077272 -0.049164 0.039384 0.023879
 -0.062740 0.003096 -0.006955 0.090187
 0.083784 0.026132 -0.081470 -0.081044
 0.041849 0.012642 -0.065190 -0.022314
 0.070646 0.017887 0.003027 0.011465
 -0.092670 -0.096923 -0.036370 -0.055985
 0.088574 -0.057011 -0.096689 -0.034771
 0.001960 0.035278 -0.047206 -0.090808
 0.099570 0.022426 0.064188 -0.053556
 -0.022777 -0.034641 -0.086987 0.092956
 -0.096816 0.090639 -0.032626 -0.061886
 0.032425 0.056647 0.002676 -0.050347
 -0.054662 -0.083468 0.062375 0.080169
 0.074518 0.071246 -0.032944 0.094133
 -0.083615 0.036160 0.077448 0.000346
 -0.094594 -0.065678 0.078602 0.073777
 0.053704 -0.086128 0.096530 -0.031796
 0.092960 -0.054774 -0.033936 -0.084570
 0.009603 0.073457 -0.006657 0.050589
 -0.009075 -0.022619 0.063464 0.000286
 0.062238 -0.005945 0.097742 0.009896
 0.004505 -0.089780 0.000227 0.048141
 -0.065775 -0.063487 0.018236 0.003322
 -0.027545 -0.026914 -0.051915 -0.010663
 -0.090176 0.039086 0.013175 -0.043004
 -0.047456 0.018470 0.040550 -0.046627
 0.073604 -0.040569 -0.057041 0.063954
 0.044019 0.057914 -0.033118 0.044786
 -0.019770 0.022468 0.004303 -0.002672
 0.014713 0.014437 -0.072675 -0.061057
 -0.078802 0.038322 -0.012849 0.065697
 0.026027 0.014995 0.008242 -0.058504
 -0.039290 0.036436 -0.039948 -0.006253
 0.098650 0.050320 -0.008177 -0.068524
 0.092985 0.066780 0.082627 -0.067838
 0.093218 0.072161 -0.051894 0.093979
 -0.050258 0.059464 -0.044941 0.025499
 0.037222 -0.087500 0.067991 0.070862
 -0.038570 -0.046213 0.079550 -0.076708
 0.037089 0.071110 -0.006700 0.049189
 -0.070803 0.009159 -0.060440 -0.047718
 -0.069544 0.064835 0.028092 0.005629
 -0.073456 0.051701 0.091209 -0.083879
 0.003082 0.065222 0.064502 -0.043142
 0.086025 0.096079 0.033923 -0.052486
 -0.002269 -0.084384 0.045101 -0.042383
 0.061776 0.067014 0.029279 0.094815
 -0.017997 -0.026194 -0.034255 -0.080162
 0.088362 0.065086 0.091229 0.010766
 -0.005163 0.054308 0.032444 -0.037897
 -0.087166 0.003363 0.021341 0.044136
 -0.054733 -0.075495 -0.075856 0.014934
 -0.066855 0.013495 -0.010420 -0.016812
 0.096078 -0.001390 -0.075479 -0.080717
 0.086260 -0.053027 -0.078949 0.082439
 -0.009678 -0.017565 -0.095099 0.067996
 -0.064037 0.099829 -0.027709 -0.086546
 -0.015647 0.026423 -0.055426 0.079623
 0.073399 0.003503 -0.023868 0.023013
 0.058576 0.055293 -0.007873 -0.058586
 -0.072773 -0.078623 -0.009870 -0.041573
 0.091699 0.052638 0.068982 -0.010986
 -0.063124 -0.093622 -0.064090 0.033076
 0.062007 -0.094781 0.044029 -0.016714
 0.054654 0.056603 -0.052438 0.059976
 -0.066172 -0.042745 -0.093735 0.078303
 0.086922 -0.007449 -0.023563 0.049703
 0.089167 -0.002880 -0.021209 -0.085448
 0.061964 0.000426 -0.082557 0.082021
 -0.050874 -0.018354 -0.012566 -0.020199
 -0.087899 0.052228 -0.060952 -0.068111
 -0.087031 0.082007 -0.097617 0.047269
 0.007749 -0.085068 -0.075279 -0.083579
 -0.063358 -0.048592 -0.066826 0.019087
 0.069117 0.074830 -0.058659 -0.042216
 -0.018242 -0.048332 -0.090964 -0.048828
 0.026375 0.079796 -0.024335 -0.095701
 0.058495 -0.083049 0.000945 0.074992
 -0.095550 0.069061 0.021967 -0.070172
 0.065988 0.089754 -0.040174 0.005130
 0.069259 -0.041321 -0.059518 -0.097582
 -0.053447 -0.019272 -0.045764 -0.029483
 0.074062 0.032592 0.035829 0.002707
 -0.038951 -0.096604 0.042948 -0.035614
 0.070924 0.044166 -0.002015 0.056489
 0.029660 0.069657 0.067710 -0.098541
 0.028544 -0.051195 0.079952 0.094576
 0.022709 0.018683 0.010656 -0.072821
 -0.054575 0.071825 0.056095 -0.031094
 -0.041380 0.065493 -0.068054 0.059998
 -0.044010 -0.090059 0.075913 -0.039207
 0.035396 0.098895 0.035162 -0.062263
 0.062938 0.084943 -0.035360 -0.074111
 -0.041424 -0.080368 0.055255 -0.014481
 0.001845 0.049382 -0.042025 -0.015708
 0.002614 -0.067147 0.001915 0.061092
 0.073580 -0.013382 -0.051957 -0.029687
 0.001597 0.087956 -0.074171 0.075872
 0.034770 -0.058890 0.003852 0.074422
 0.089003 -0.065815 -0.000053 0.027534
 -0.098177 -0.020302 -0.050248 0.037210
 0.097195 -0.006681 0.015750 -0.070134
 0.009324 -0.096491 0.080388 0.070979
 -0.096388 0.069730 -0.030285 0.062969
 -0.049195 0.094002 -0.053252 0.041483
 -0.019866 0.080181 0.031336 0.045340
 -0.091839 0.071404 -0.024416 0.089412
 0.083727 -0.023543 -0.069746 -0.085140
 0.066565 -0.033069 0.031442 0.079834
 0.042927 -0.085670 0.095565 0.050020
 0.021519 -0.059726 -0.032009 0.076029
 0.035370 -0.013396 0.000845 -0.093355
 -0.099908 -0.007591 -0.026642 0.023946
 -0.008633 0.090476 0.097142 0.055617
 -0.027349 -0.072895 -0.094044 0.033002
 -0.057604 0.040598 0.060621 -0.055128
 0.015044 -0.060326 -0.010569 0.088777
 -0.004685 0.008502 0.029031 -0.049808
 0.040082 -0.058027 0.057274 -0.004237
 -0.033212 -0.018195 0.040351 0.058695
 -0.062854 -0.078449 0.039046 0.014979
 -0.037744 0.033070 0.066284 0.008227
 -0.063261 0.073645 -0.024654 -0.083368
 0.023152 -0.012007 0.000683 0.080376
 -0.012699 0.059339 -0.032449 0.039817
 0.033762 0.015780 0.067062 -0.085114
 -0.021946 -0.075161 -0.025055 -0.038319
 0.026626 0.012966 -0.047293 -0.013344
 -0.086180 -0.088073 -0.083011 -0.031517
 -0.007069 -0.074987 -0.099379 0.054637
 -0.078331 0.016355 -0.012242 -0.037440
 0.007785 0.063480 0.009196 -0.014140
 0.063804 -0.096806 -0.068102 -0.099204
 -0.045219 -0.069905 0.029695 -0.017630
 -0.001384 0.072834 0.018714 0.022568
 -0.095513 -0.050819 -0.019961 -0.003900
 -0.079497 0.024341 -0.051044 -0.049629
 0.024556 0.055635 -0.072264 0.023819
 -0.066613 0.011860 0.042051 0.068959
 -0.060357 -0.070549 -0.035198 0.040687
 -0.079332 -0.042060 0.098768 0.004298
 -0.084950 0.028140 -0.070545 -0.007560
 -0.050578 0.091576 0.092499 -0.064242
 0.092059 -0.001611 -0.051509 -0.086869
 -0.070726 -0.093116 0.003669 -0.009206
 -0.001675 0.030599 0.031355 -0.084770
 -0.068702 0.019810 0.046531 0.007024
 0.001582 0.048015 -0.012088 0.015948
 0.014958 0.099902 0.026167 -0.045152
 0.036748 -0.086088 -0.029703 0.056040
 -0.087197 -0.007836 0.092985 0.018009
 -0.013232 0.074153 0.040722 -0.022690
 -0.033597 0.033336 0.035794 0.059124
 0.050609 0.039488 0.076355 -0.094295
 0.092492 0.027343 0.027504 -0.017038
 0.085514 -0.060185 -0.055518 0.096808
 -0.049888 0.065348 -0.097153 -0.067685
 0.017674 -0.039276 -0.024849 0.003371
 0.047904 -0.064316 -0.040365 0.076821
 0.056515 -0.076687 0.076481 -0.011354
 0.055637 -0.085407 0.081697 0.094165
 -0.041328 0.009059 -0.098587 0.025025
 0.063559 -0.081597 0.024683 -0.016326
 -0.044284 -0.098509 -0.043511 -0.001220
 0.007314 -0.095627 0.061863 -0.075616
 0.036401 -0.052590 0.088636 -0.046017
 -0.037135 0.061407 0.031459 -0.014258
 -0.058880 -0.021832 0.032739 0.075404
 0.037363 -0.056960 0.021483 0.038731
 0.006408 -0.008724 0.066339 -0.026495
 0.016849 0.098742 0.011505 -0.053645
 -0.056630 -0.067239 0.088835 0.005921
 -0.055183 0.004289 0.043561 0.087359
 -0.093691 0.023334 -0.046533 0.049544
 -0.030571 -0.055903 -0.099645 0.063697
 0.075455 0.092148 -0.003691 0.097576
 -0.042680 0.092842 0.005360 0.010858
 -0.090034 0.076879 0.081659 0.097972
 -0.013217 -0.094208 0.097517 0.050432
 -0.022371 -0.021110 -0.040937 -0.055331
 0.061829 -0.060122 0.071221 -0.023509
 0.046208 -0.091241 0.061456 -0.044336
 0.042957 -0.048429 -0.087145 -0.082862
 -0.076783 -0.050702 0.060585 0.032328
 0.005987 0.036292 0.059838 -0.051046
 -0.061784 0.099391 -0.070869 -0.032729
 0.026964 0.091451 -0.095445 0.004068
 -0.041304 0.043784 -0.086779 -0.098038
 -0.064112 0.015862 -0.099774 -0.001399
 -0.028628 -0.039905 -0.090832 0.049953
 0.080988 -0.069210 -0.032469 0.013552
 -0.090802 0.091249 -0.059654 -0.017675
 0.014795 -0.099095 0.070725 0.025742
 0.031581 -0.008618 -0.066286 0.026986
 -0.015996 0.027619 0.050504 -0.037052
 -0.095409 -0.064975 0.003172 0.060019
 -0.080750 0.038725 0.043383 -0.008589
 0.036122 0.063484 0.055470 0.087089
 -0.019381 -0.032471 -0.009066 0.033347
 0.000058 -0.009215 -0.052228 0.006711
 -0.095321 0.066692 0.038579 0.091822
 -0.068179 0.022696 0.065458 0.038386
 -0.089409 -0.055584 0.062499 -0.026107
 0.099536 -0.099607 -0.083562 0.010311
 0.086397 -0.076860 0.041391 0.072370
 -0.025416 -0.065826 -0.069359 -0.096634
 0.084306 0.017002 -0.049806 -0.083732
 0.080486 -0.071825 0.019071 -0.007249
 0.054670 0.018888 0.069104 0.046671
 -0.032171 0.080905 -0.019868 0.085554
 -0.010290 -0.022711 -0.054738 -0.097292
 -0.025822 0.030532 -0.029593 0.077018
 -0.062890 0.079179 -0.046876 -0.012802
 0.099458 0.089243 -0.031195 -0.052957
 0.089631 -0.002558 -0.017251 0.073951
 -0.035609 0.038321 -0.086147 -0.006996
 -0.043517 -0.050103 -0.043045 0.079256
 0.041161 0.015603 -0.099181 -0.063557
 0.028270 -0.028131 -0.028841 -0.003139
 0.013733 -0.059230 0.088319 0.009875
